,file name,1,2,3,4,5,6,7,8,9,10,11,12,13
0,C_1.wav,9.92E+17,5.52465E+15,179.5369592,3574789.621,-852.7751943,0.062484008,-1.41E-06,1462396.291,-81.79646962,0.044414008,1248424.265,6739478855,1
1,C_10.wav,2.26E+18,1.65E+16,136.9816602,4772910.644,-1173.002489,0.088077885,-2.02E-06,1910411.217,-107.8156372,0.056436732,1581282.167,8619167179,1
2,C_11.wav,1.92E+18,1.55E+16,123.8337583,4587661.153,-1122.542475,0.084116703,-1.93E-06,1848040.754,-104.1625402,0.047913983,1474201.711,8406540005,1
3,C_12.wav,1.78E+18,9.11373E+15,195.029625,4492177.065,-1126.235585,0.085152471,-1.96E-06,1740682.851,-99.41469562,0.053834268,1430664.432,7691588871,1
4,C_13.wav,1.85E+18,1.31E+16,141.4618688,4558122.846,-1132.903933,0.085504116,-1.97E-06,1794894.348,-101.772986,0.035081111,1458204.159,8054106434,1
5,C_14.wav,1.79E+18,7.94096E+15,225.5601608,4507794.663,-1131.248826,0.085420156,-1.97E-06,1740364.074,-99.83376915,0.046630989,1420591.562,7628507181,1
6,C_15.wav,1.80E+18,1.27E+16,141.9072474,4518799.492,-1132.864541,0.085974298,-1.99E-06,1759760.258,-99.69797769,0.043769729,1448379.537,7928726070,1
7,C_16.wav,2.47E+18,7.25311E+15,339.9209205,5033480.342,-1251.991302,0.093713948,-2.14E-06,1960242.552,-113.4745004,0.054300154,1726379.346,8396269724,1
8,C_17.wav,2.86E+18,8.86531E+15,322.4420539,5352517.543,-1343.000894,0.101056194,-2.32E-06,2060830.418,-119.4713313,0.054216803,1825725.304,8809993253,1
9,C_18.wav,3.89E+18,1.24E+16,312.062215,5671297.869,-1408.392286,0.105359264,-2.41E-06,2215195.603,-128.2165933,0.058197295,1947668.728,9502894805,1
10,C_19.wav,1.13E+19,6.74281E+15,1683.236106,5751344.858,-1488.259173,0.113738371,-2.63E-06,2111846.064,-123.4217662,0.013085363,3747346.389,8481856121,1
11,C_2.wav,4.65E+18,3.54592E+15,1311.429692,6168633.387,-1681.368674,0.131728705,-3.09E-06,2068281.621,-122.1791458,0.045199691,2381306.998,8415751986,1
12,C_20.wav,2.81E+18,7.25934E+15,386.5039924,5198957.692,-1295.220701,0.096919961,-2.21E-06,2016779.592,-117.0415777,0.045481263,1749951.531,8565926923,1
13,C_21.wav,2.63E+18,6.76195E+15,388.2479856,5112251.61,-1277.038051,0.095702637,-2.19E-06,1975588.275,-114.6968646,0.056684376,1731718.29,8426085215,1
14,C_22.wav,2.52E+18,7.24544E+15,348.2819212,5093428.786,-1274.177011,0.095660227,-2.19E-06,1966951.608,-114.0001538,0.038010156,1726548.697,8383451721,1
15,C_23.wav,2.68E+18,7.65764E+15,350.478734,5215005.383,-1299.857805,0.097374889,-2.23E-06,2024563.781,-117.3996379,0.039577118,1768493.719,8609576674,1
16,C_24.wav,2.59E+18,8.5575E+15,302.6312058,5174562.219,-1299.974463,0.097932191,-2.25E-06,1989979.609,-115.2710403,0.063658897,1743138.383,8571070665,1
17,C_25.wav,3.27E+18,9.79289E+15,334.3798213,5494218.04,-1374.856139,0.103239217,-2.36E-06,2121526.754,-123.0402739,0.025817552,1819531.34,9002796717,1
18,C_3.wav,4.93E+18,4.55713E+15,1080.95709,6279874.257,-1694.053103,0.132071379,-3.09E-06,2142982.422,-125.9562651,0.066950144,2440840.976,8894181494,1
19,C_4.wav,4.51E+18,4.08671E+15,1102.514983,6084360.97,-1644.0861,0.128280439,-3.00E-06,2070874.293,-121.8733959,0.072870624,2347966.866,8550602765,1
20,C_5.wav,4.90E+18,4.53584E+15,1080.953214,6221374.421,-1687.50605,0.131993093,-3.09E-06,2105746.134,-123.8658407,0.033664036,2448364.247,8665842313,1
21,C_6.wav,6.19E+18,1.11E+16,559.7182366,6161494.789,-1616.910314,0.124859146,-2.91E-06,2217854.356,-128.3216229,0.041258368,2692513.532,9097511698,1
22,C_7.wav,2.75E+18,8.67822E+15,316.7914328,4753047.363,-1212.700561,0.092382399,-2.14E-06,1788360.5,-102.5264176,0.032040286,1812815.131,7817214100,1
23,C_8.wav,6.52E+18,1.76E+16,370.1828587,5536513.504,-1434.013857,0.110632405,-2.58E-06,2044706.905,-115.5045771,0.050745291,2799876.174,8733480284,1
24,C_9.wav,4.15E+19,2.67E+17,155.1993056,8867246.044,-2411.676645,0.196774452,-4.76E-06,3138629.697,-156.9123755,0.015732131,7381827.692,16374142468,1
25,D_1.wav,1.24E+19,7.27E+16,170.4251358,10230167.81,-2546.032339,0.191403291,-4.40E-06,4016879.234,-232.6189363,0.022823088,3878156.134,17162310318,2
26,D_10.wav,1.63E+19,1.39E+17,117.3917369,12532688.72,-2993.00552,0.219805257,-4.98E-06,5202106.36,-299.6873547,0.020270173,4428655.771,22593100671,2
27,D_11.wav,1.97E+18,3.57E+16,55.35829677,4007233.337,-971.4075543,0.073784352,-1.72E-06,1668327.406,-90.15581103,0.038048433,1513610.117,8188377858,2
28,D_12.wav,1.88E+18,3.13E+16,60.1147372,3746310.305,-913.9646281,0.069620373,-1.62E-06,1545389.438,-83.56903031,0.039141152,1456150.894,7641386841,2
29,D_13.wav,1.70E+18,2.55E+16,66.79648846,3642910.96,-897.951809,0.068723647,-1.60E-06,1482359.005,-80.50571532,0.045575677,1424004.17,7228403498,2
30,D_14.wav,1.64E+18,2.01E+16,81.56141163,3582184.474,-888.7119094,0.068044781,-1.59E-06,1440160.84,-78.81307898,0.021255561,1394161.643,6877732621,2
31,D_15.wav,1.63E+18,2.89E+16,56.34113249,3611358.27,-862.9184679,0.06501893,-1.51E-06,1531814.271,-82.8897194,0.037941243,1359119.425,7467996367,2
32,D_16.wav,1.63E+18,2.75E+16,59.21016792,3573916.105,-863.7291175,0.0654964,-1.52E-06,1494965.176,-80.94671758,0.043068264,1394268.422,7352911788,2
33,D_17.wav,1.49E+18,2.28E+16,65.32241505,3559724.472,-877.2005528,0.067010668,-1.56E-06,1446525.43,-78.91101523,0.035870375,1332975.03,6940671612,2
34,D_18.wav,1.71E+18,2.58E+16,66.44271728,3646860.036,-892.2194557,0.067956201,-1.58E-06,1498756.205,-81.71207999,0.041184,1411638.221,7195420268,2
35,D_19.wav,1.87E+18,2.33E+16,80.25199034,3880576.665,-969.034831,0.074262125,-1.73E-06,1541607.264,-84.90456713,0.032152774,1462834.559,7284320770,2
36,D_2.wav,1.66E+19,9.65E+16,171.8165275,11515554.62,-2870.552225,0.215873076,-4.96E-06,4508124.775,-261.4185142,0.022425468,4332375.735,18818874537,2
37,D_20.wav,1.55E+18,2.09E+16,74.44680819,3497437.379,-863.4222964,0.065974694,-1.54E-06,1417569.35,-77.5981778,0.046555925,1367314.866,6812571090,2
38,D_21.wav,1.61E+18,1.82E+16,88.40667761,3660305.379,-925.2982927,0.071344466,-1.67E-06,1429831.351,-79.01686078,0.029195708,1398214.264,6706134814,2
39,D_22.wav,2.14E+18,2.85E+16,75.17732313,3804931.713,-933.981745,0.071108577,-1.65E-06,1553080.01,-85.10744837,0.054454759,1476225.666,7492277057,2
40,D_23.wav,1.84E+18,2.67E+16,69.10301095,3820212.522,-940.4701432,0.071733675,-1.67E-06,1553987.282,-85.15013786,0.029749719,1442919.28,7390909737,2
41,D_24.wav,1.75E+18,2.03E+16,86.15574807,3811513.732,-952.6341415,0.072938166,-1.70E-06,1510699.577,-83.60172917,0.050898797,1442225.497,7058788955,2
42,D_25.wav,1.71E+18,2.16E+16,79.16320471,3572832.618,-889.1699297,0.068104779,-1.59E-06,1429088.369,-78.58850649,0.044541683,1419381.987,6785368864,2
43,D_3.wav,1.28E+19,5.15E+16,247.6275484,9765649.12,-2483.964917,0.188730248,-4.36E-06,3707772.611,-215.7296242,0.01563845,3920229.544,15776886894,2
44,D_4.wav,1.33E+19,7.69E+16,172.7067051,10565953.73,-2616.524721,0.196012208,-4.49E-06,4170334.946,-241.2708346,0.015492861,4018168.143,17711013497,2
45,D_5.wav,1.52E+19,1.12E+17,136.1369381,11572359.59,-2783.977267,0.205187239,-4.66E-06,4751219.962,-273.8879643,0.016569185,4221681.437,20494599518,2
46,D_6.wav,1.94E+19,1.62E+17,119.2428894,11638320.9,-2766.537755,0.202735106,-4.59E-06,4859387.117,-279.0752949,0.014583405,4256957.776,20924396977,2
47,D_7.wav,1.26E+19,1.01E+17,124.7479087,10760409.39,-2561.049816,0.187710746,-4.25E-06,4482723.297,-257.7170957,0.017962354,3918762.48,19539471660,2
48,D_8.wav,1.22E+19,9.78E+16,124.8056513,10436545.63,-2502.664213,0.184398199,-4.19E-06,4312119.649,-247.9431273,0.01601451,3833999.057,18691136779,2
49,D_9.wav,1.80E+19,1.71E+17,105.0281775,12781087.57,-2981.481794,0.216470246,-4.88E-06,5480105.327,-313.7238128,0.017103142,4553292.565,23861865242,2
50,E_1.wav,3.94E+18,1.24E+16,317.3077062,6308685.218,-1643.617786,0.126142707,-2.93E-06,2299283.213,-134.9973516,0.018680214,2169418.02,9522324864,3
51,E_10.wav,3.13E+18,1.04E+16,300.6908361,5584424.23,-1431.959926,0.108988975,-2.52E-06,2085277.078,-121.9348437,0.029382743,1927226.983,8419006229,3
52,E_11.wav,1.29E+19,3.22E+16,399.1376622,6613086.945,-1844.659701,0.148203394,-3.53E-06,2154484.535,-119.4498868,0.013455412,4051538.977,7291432972,3
53,E_12.wav,3.02E+18,1.16E+16,261.0507669,5323923.443,-1357.655645,0.103228079,-2.39E-06,2011153.732,-117.1417739,0.026400669,1894294.958,8182180132,3
54,E_13.wav,2.71E+18,6.28369E+15,431.0226222,5033333.86,-1326.221838,0.102303942,-2.38E-06,1797779.114,-105.7306048,0.02786637,1813381.569,7329969398,3
55,E_14.wav,2.34E+18,3.99306E+15,587.097024,4606131.941,-1242.231836,0.096934651,-2.27E-06,1580380.69,-93.29457764,0.035014723,1686237.243,6343338699,3
56,E_15.wav,2.81E+18,1.03E+16,273.9304492,5223395.309,-1358.048841,0.104295494,-2.42E-06,1913992.974,-111.7618418,0.021538541,1845381.502,7500465418,3
57,E_16.wav,3.26E+18,6.8532E+15,475.3188507,5669527.544,-1484.876415,0.114078559,-2.65E-06,2041909.54,-120.2254718,0.018462912,2000782.524,8107274804,3
58,E_17.wav,3.11E+18,4.69268E+15,662.4165351,5552200.065,-1474.745119,0.114014925,-2.66E-06,1950276.007,-115.2936268,0.020631385,1935895.65,7730827020,3
59,E_18.wav,3.33E+18,6.97888E+15,477.4875891,5990258.231,-1563.154435,0.119745342,-2.77E-06,2166630.855,-127.7509798,0.021060332,2008105.227,8854916264,3
60,E_19.wav,4.71E+18,1.65E+16,284.5561134,7055889.632,-1792.556752,0.135452652,-3.11E-06,2663640.683,-156.2927291,0.018091575,2362481.558,10771701616,3
61,E_2.wav,3.96E+18,1.33E+16,297.2596978,6363960.489,-1648.396463,0.126189946,-2.93E-06,2342863.933,-137.2998593,0.02272688,2178838.091,9719817989,3
62,E_20.wav,3.21E+18,7.60223E+15,422.2517614,5661978.704,-1488.194229,0.114616411,-2.67E-06,2029896.797,-119.4792301,0.022636545,1945532.188,8185153186,3
63,E_21.wav,4.69E+17,4.03509E+15,116.3277901,1970723.54,-512.8428646,0.040073266,-9.44E-07,734986.0505,-40.70207688,0.040217647,750109.2846,3435242430,3
64,E_22.wav,4.27E+17,4.25086E+15,100.422081,1900882.369,-493.4934572,0.038572481,-9.10E-07,713185.1224,-39.36494806,0.033431705,707031.6913,3361568091,3
65,E_23.wav,6.69E+17,7.14114E+15,93.73815964,2275375.555,-578.5407267,0.044843419,-1.05E-06,883998.1686,-48.5964938,0.050209173,888427.333,4184427783,3
66,E_24.wav,6.07E+17,7.40827E+15,81.91075375,2214995.269,-558.8767487,0.04323344,-1.02E-06,871846.1003,-47.63518124,0.056820885,860611.8286,4191003716,3
67,E_25.wav,5.01E+17,7.94692E+15,63.09238144,2086309.385,-522.0652195,0.04030804,-9.46E-07,832550.9107,-45.1368397,0.040756045,775429.9435,4076631367,3
68,E_3.wav,3.89E+18,1.11E+16,349.7214982,6167537.955,-1610.454427,0.123671291,-2.87E-06,2237510.807,-131.545329,0.035261102,2136815.332,9172238747,3
69,E_4.wav,2.52E+18,8.93509E+15,281.8674546,5104945.561,-1320.714299,0.101120192,-2.35E-06,1883956.745,-110.0566677,0.023404256,1746872.41,7780574560,3
70,E_5.wav,2.83E+18,1.43E+16,198.8322757,5269195.165,-1337.521627,0.101529875,-2.35E-06,2006244.283,-116.5380788,0.02539992,1779819.254,8430161249,3
71,E_6.wav,2.51E+18,6.71287E+15,373.7082555,5081145.997,-1337.367531,0.10314853,-2.40E-06,1819236.74,-106.8672857,0.020664903,1737246.141,7397088523,3
72,E_7.wav,1.86E+18,4.94621E+15,376.9022609,4396913.136,-1156.657441,0.089206537,-2.08E-06,1575319.389,-92.36843105,0.020989405,1520625.86,6331339897,3
73,E_8.wav,4.95E+18,5.50957E+15,899.1268166,5610765.789,-1499.269207,0.116474097,-2.72E-06,1957049.116,-115.3515098,0.016884745,2518312.874,7622132031,3
74,E_9.wav,3.04E+18,1.26E+16,241.6165104,5621821.72,-1433.628333,0.108909095,-2.52E-06,2121002.935,-123.7690493,0.0306844,1938243.622,8868883758,3
75,F_1.wav,3.65E+18,3.29E+16,110.8052999,5951661.862,-1456.283693,0.109397777,-2.52E-06,2407380.356,-135.3431476,0.036647394,1997094.169,10986259445,4
76,F_10.wav,3.55E+18,4.16E+16,85.20409337,5965935.721,-1438.437126,0.107392621,-2.46E-06,2465523.247,-137.7529237,0.036418012,2009055.132,11387364743,4
77,F_2.wav,3.95E+18,4.09E+16,96.45017375,6052035.178,-1485.081899,0.111994926,-2.58E-06,2447198.386,-137.2042792,0.032016568,2124864.195,11228009177,4
78,F_3.wav,4.06E+18,4.28E+16,95.00535667,6030054.285,-1474.837958,0.111056102,-2.56E-06,2449021.693,-137.0566072,0.036506927,2132861.926,11289830132,4
79,F_4.wav,3.11E+18,3.25E+16,95.59681916,5649217.183,-1380.661106,0.103734669,-2.39E-06,2290200.659,-128.436384,0.026145344,1898124.394,10556890105,4
80,F_5.wav,3.36E+18,3.47E+16,96.8854036,5775858.639,-1402.232245,0.105019632,-2.41E-06,2362333.439,-132.0773832,0.043161485,1942194.372,10969062955,4
81,F_6.wav,3.23E+18,3.37E+16,95.59778525,5754552.613,-1402.024001,0.105204629,-2.42E-06,2343098.815,-131.147506,0.042684057,1943099.714,10771286140,4
82,F_7.wav,4.48E+18,5.56E+16,80.56156871,6247379.75,-1509.906855,0.113103389,-2.60E-06,2580630.282,-143.7699328,0.034015241,2133948.223,12001089722,4
83,F_8.wav,3.63E+18,4.31E+16,84.10373983,5949426.158,-1437.412386,0.107575242,-2.47E-06,2455311.521,-136.8132988,0.048070818,2037952.366,11422079426,4
84,F_9.wav,3.36E+18,4.28E+16,78.54539146,5795733.654,-1391.26386,0.103833406,-2.38E-06,2413955.296,-134.1788605,0.049147076,1972075.813,11329517794,4
